lloc,scloc,calculated_length,volume,difficulty,effort,time,bugs,long_method
18,58,2,14.26466251,1.5,21.39699376,1.188721876,0.004754888,0
25,25,106.0900464,180.6857251,4.375,790.5000472,43.91666929,0.060228575,0
5,5,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
9,9,16.36452798,24,1.5,36,2,0.008,0
15,16,27.65148445,51.89147428,2.857142857,148.2613551,8.236741949,0.017297158,0
26,28,40.13896549,91.37651813,4.444444444,406.1178584,22.56210324,0.030458839,0
9,9,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
10,10,32,64.52932501,3,193.587975,10.7548875,0.021509775,0
35,31,41.21928095,102.7985829,3.6,370.0748984,20.55971658,0.034266194,0
9,9,13.60964047,22.45883938,1,22.45883938,1.247713299,0.00748628,0
6,5,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
18,21,61.30296891,91.73835003,2,183.4767001,10.19315,0.03057945,0
12,12,28.7548875,55.3509059,1.875,103.7829486,5.765719364,0.018450302,0
12,12,41.21928095,72.33974352,2.4,173.6153844,9.645299136,0.024113248,0
21,21,83.05865003,120.4046537,2,240.8093074,13.37829486,0.040134885,0
19,17,0,8,2,16,0.888888889,0.002666667,0
36,32,24.40637196,36.54120904,1.5,54.81181357,3.045100754,0.012180403,0
85,111,20.26466251,41.20902502,2,82.41805004,4.578780558,0.013736342,0
15,17,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
7,9,13.60964047,25.2661943,1.2,30.31943316,1.684412953,0.008422065,0
47,40,13.60964047,28.07354922,1.2,33.68825906,1.871569948,0.00935785,0
34,29,20.26466251,41.20902502,2,82.41805004,4.578780558,0.013736342,0
224,235,837.5528205,2103.368177,12.82894737,26983.99963,1499.111091,0.701122726,0
21,20,0,2,0.5,1,0.055555556,0.000666667,0
83,69,17.509775,111,3.333333333,370,20.55555556,0.037,0
49,52,10,15.509775,1,15.509775,0.861654167,0.005169925,0
29,78,24.40637196,69.76048999,2.571428571,179.3841171,9.965784285,0.023253497,0
47,50,96.22039776,195.04196,4.105263158,800.6985725,44.48325403,0.065013987,0
35,36,54.62919048,102.186571,3.125,319.3330345,17.74072414,0.03406219,0
13,12,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
11,10,68.81274391,151.2674833,4.928571429,745.5325964,41.41847758,0.050422494,0
11,10,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
7,6,10,15.509775,1,15.509775,0.861654167,0.005169925,0
6,6,0,2,0.5,1,0.055555556,0.000666667,0
6,6,0,2,0.5,1,0.055555556,0.000666667,0
6,6,0,2,0.5,1,0.055555556,0.000666667,0
28,33,30.52932501,48.43204266,1,48.43204266,2.690669037,0.016144014,0
17,17,40.13896549,64.72503367,3.055555556,197.7709362,10.98727423,0.021575011,0
17,18,40.13896549,64.72503367,3.055555556,197.7709362,10.98727423,0.021575011,0
17,18,40.13896549,64.72503367,3.055555556,197.7709362,10.98727423,0.021575011,0
17,18,40.13896549,64.72503367,3.055555556,197.7709362,10.98727423,0.021575011,0
7,6,0,2,0.5,1,0.055555556,0.000666667,0
24,20,0,16,4,64,3.555555556,0.005333333,0
24,37,0,12,3,36,2,0.004,0
7,6,0,2,0.5,1,0.055555556,0.000666667,0
24,22,0,16,4,64,3.555555556,0.005333333,0
24,30,0,12,3,36,2,0.004,0
7,6,0,2,0.5,1,0.055555556,0.000666667,0
24,22,0,16,4,64,3.555555556,0.005333333,0
24,30,0,12,3,36,2,0.004,0
21,22,40.13896549,64.72503367,3.055555556,197.7709362,10.98727423,0.021575011,0
20,17,0,6,1.5,9,0.5,0.002,0
13,23,0,14,3.5,49,2.722222222,0.004666667,0
38,47,13.60964047,42.11032383,1.6,67.37651813,3.743139896,0.014036775,0
24,25,26,49.82892142,1.25,62.28615178,3.460341766,0.01660964,0
30,32,50.10571634,117.2067179,1.538461538,180.3180275,10.01766819,0.039068906,0
25,28,63.35824644,271.0451251,4,1084.1805,60.23225002,0.090348375,0
9,16,30.52932501,79.56692723,1.666666667,132.6115454,7.367308077,0.026522309,0
9,9,8,13.93156857,0.5,6.965784285,0.386988016,0.004643856,0
11,16,74.2417558,138.301699,1.852941176,256.2649129,14.23693961,0.046100566,0
7,9,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
4,5,10,15.509775,1,15.509775,0.861654167,0.005169925,0
13,16,8,13.93156857,0.5,6.965784285,0.386988016,0.004643856,0
12,9,0,2,0.5,1,0.055555556,0.000666667,0
30,27,0,8,2,16,0.888888889,0.002666667,0
20,23,27.65148445,38.05374781,2,76.10749561,4.228194201,0.012684583,0
9,13,6.754887502,11.60964047,1,11.60964047,0.644980026,0.00386988,0
22,21,6.754887502,11.60964047,1,11.60964047,0.644980026,0.00386988,0
6,10,4.754887502,12,0.666666667,8,0.444444444,0.004,0
15,23,11.60964047,31.01955001,0.8,24.81564001,1.378646667,0.01033985,0
24,40,60.60335893,171.6734393,1.866666667,320.4570868,17.80317149,0.05722448,0
33,36,88.71062276,275.9372793,4,1103.749117,61.3193954,0.091979093,0
33,32,0,6,1.5,9,0.5,0.002,0
18,23,10,15.509775,1,15.509775,0.861654167,0.005169925,0
8,12,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
5,9,0,6,1.5,9,0.5,0.002,0
29,38,26,73.08241809,1.625,118.7589294,6.5977183,0.024360806,0
22,30,20.26466251,69.73835003,3.25,226.6496376,12.59164653,0.023246117,0
9,11,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
11,13,81.09650878,160.5395383,3.529411765,566.6101351,31.47834084,0.053513179,0
36,52,146.2155783,322.8412236,3.75,1210.654589,67.25858826,0.107613741,0
76,97,66.60335893,140.1816079,2.933333333,411.1993833,22.84441018,0.046727203,0
26,25,104.7106228,142.6466251,4.210526316,600.6173687,33.36763159,0.047548875,0
6,6,4.754887502,12,0.666666667,8,0.444444444,0.004,0
16,16,33.21928095,51.89147428,0.5,25.94573714,1.441429841,0.017297158,0
8,11,24.40637196,46.50699333,1.928571429,89.69205856,4.982892142,0.015502331,0
3,4,6.754887502,11.60964047,1,11.60964047,0.644980026,0.00386988,0
10,15,59.71535681,158.4571501,4.807692308,761.8132214,42.32295675,0.05281905,0
7,22,2,25.35940001,2,50.71880002,2.817711112,0.008453133,0
15,16,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
10,10,10,18.09473751,1,18.09473751,1.005263195,0.006031579,0
11,11,13.60964047,25.2661943,1,25.2661943,1.403677461,0.008422065,0
10,27,61.30296891,120.927825,2.571428571,310.9572644,17.27540358,0.040309275,0
13,14,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
32,29,24.40637196,89.69205856,3.642857143,326.7353562,18.15196423,0.029897353,0
3,3,10,15.509775,1,15.509775,0.861654167,0.005169925,0
3,4,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
4,4,10,18.09473751,1,18.09473751,1.005263195,0.006031579,0
34,33,72,164.2332676,2.75,451.6414859,25.09119366,0.054744423,0
3,2,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
7,6,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
21,20,10,15.509775,1,15.509775,0.861654167,0.005169925,0
25,21,51.01955001,72,2,144,8,0.024,0
11,21,13.60964047,25.2661943,1.2,30.31943316,1.684412953,0.008422065,0
5,5,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
25,24,51.01955001,128,3.5,448,24.88888889,0.042666667,0
6,6,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
34,32,20.26466251,38.03910002,2,76.07820003,4.226566669,0.0126797,0
42,38,30.52932501,51.89147428,1.111111111,57.65719364,3.203177425,0.017297158,0
19,19,0,2,0.5,1,0.055555556,0.000666667,0
9,9,8,13.93156857,0.5,6.965784285,0.386988016,0.004643856,0
16,16,17.509775,36,1.333333333,48,2.666666667,0.012,0
15,14,41.21928095,60.91767875,2.2,134.0188933,7.44549407,0.020305893,0
7,8,36.52932501,55.50659577,2.222222222,123.3479906,6.852666145,0.018502199,0
22,25,58.05785641,98.09910819,1.714285714,168.1698998,9.342772209,0.032699703,0
10,10,10,15.509775,1,15.509775,0.861654167,0.005169925,0
7,8,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
6,7,6.754887502,11.60964047,1,11.60964047,0.644980026,0.00386988,0
7,9,10,15.509775,1,15.509775,0.861654167,0.005169925,0
8,8,10,15.509775,1,15.509775,0.861654167,0.005169925,0
41,38,109.2399478,149.0280026,4.736842105,705.9221175,39.21789542,0.049676001,0
6,6,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
4,4,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
37,47,137.7212077,250,3.807692308,951.9230769,52.88461538,0.083333333,0
37,41,66.60335893,106.1981878,2.133333333,226.5561341,12.58645189,0.035399396,0
32,33,64,98.09910819,0.5,49.0495541,2.724975228,0.032699703,0
4,4,27.65148445,41.51317942,2.285714286,94.88726725,5.271514847,0.013837726,0
31,31,251.8882768,686.9503876,2.733333333,1877.664393,104.3146885,0.228983463,0
14,16,51.01955001,84,2.333333333,196,10.88888889,0.028,0
25,24,72.10571634,114.200253,5.230769231,597.3551695,33.18639831,0.038066751,0
10,10,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
13,12,23.509775,36.54120904,2.333333333,85.2628211,4.736823395,0.012180403,0
49,51,158.6059378,268.8361001,4.857142857,1305.775343,72.54307462,0.089612033,0
19,15,8,20.89735285,0.75,15.67301464,0.870723036,0.006965784,0
19,19,0,2,0.5,1,0.055555556,0.000666667,0
23,20,118.0391,230.7530363,2.5,576.8825906,32.04903281,0.076917679,0
15,14,109.7171361,161.6661751,2.613636364,422.5365939,23.47425522,0.053888725,0
18,17,6.754887502,13.93156857,1.333333333,18.57542476,1.031968042,0.004643856,0
6,6,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
19,18,6.754887502,13.93156857,1.333333333,18.57542476,1.031968042,0.004643856,0
6,6,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
6,6,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
9,11,27.65148445,41.51317942,2.285714286,94.88726725,5.271514847,0.013837726,0
9,10,23.509775,33.21928095,2,66.4385619,3.691031217,0.011073094,0
7,7,27.65148445,41.51317942,2.285714286,94.88726725,5.271514847,0.013837726,0
11,9,6.754887502,11.60964047,1,11.60964047,0.644980026,0.00386988,0
706,737,2221.692682,3822.231399,9.677902622,36991.18328,2055.065738,1.274077133,0
7,6,0,2,0.5,1,0.055555556,0.000666667,0
34,29,4.754887502,12,0.666666667,8,0.444444444,0.004,0
12,13,24.40637196,49.82892142,1.928571429,96.09863417,5.33881301,0.01660964,0
7,7,0,2,0.5,1,0.055555556,0.000666667,0
28,28,44.82892142,62.51024953,2.5,156.2756238,8.681979101,0.02083675,0
21,23,86.6682905,135.7068587,2.638888889,358.1153215,19.89529564,0.04523562,0
13,13,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
47,58,72,116.6920586,2.25,262.5571318,14.58650732,0.038897353,0
17,17,61.30296891,100.0782,2.285714286,228.7501715,12.70834286,0.0333594,0
10,18,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
17,16,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
8,10,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
9,30,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
6,6,17.509775,27,1,27,1.5,0.009,0
7,7,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
7,7,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
23,24,32,43.01955001,2,86.03910002,4.779950001,0.01433985,0
28,36,56.10571634,98.09910819,2.461538462,241.4747279,13.41526266,0.032699703,0
14,14,32,50.18947501,2.25,112.9263188,6.273684376,0.016729825,0
26,33,75.60964047,144.946475,3.4375,498.2535076,27.68075042,0.048315492,0
11,10,0,2,0.5,1,0.055555556,0.000666667,0
21,20,83.65148445,131.1832967,4.15625,545.230577,30.29058761,0.043727766,0
6,6,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
11,11,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
9,9,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
9,9,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
9,14,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
9,10,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
10,16,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
2,2,16.36452798,24,1.5,36,2,0.008,0
6,6,16.36452798,24,1.5,36,2,0.008,0
6,6,16.36452798,24,1.5,36,2,0.008,0
6,6,16.36452798,24,1.5,36,2,0.008,0
6,6,16.36452798,24,1.5,36,2,0.008,0
6,6,16.36452798,24,1.5,36,2,0.008,0
6,6,17.509775,30,1,30,1.666666667,0.01,0
6,6,17.509775,30,1,30,1.666666667,0.01,0
4,4,6.754887502,11.60964047,1,11.60964047,0.644980026,0.00386988,0
2,2,20.26466251,28.52932501,1.5,42.79398752,2.377443751,0.009509775,0
4,4,10,15.509775,1,15.509775,0.861654167,0.005169925,0
4,4,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
9,9,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
10,10,13.60964047,22.45883938,1,22.45883938,1.247713299,0.00748628,0
10,10,13.60964047,22.45883938,1,22.45883938,1.247713299,0.00748628,0
10,10,13.60964047,22.45883938,1,22.45883938,1.247713299,0.00748628,0
10,10,13.60964047,22.45883938,1,22.45883938,1.247713299,0.00748628,0
10,10,13.60964047,22.45883938,1,22.45883938,1.247713299,0.00748628,0
16,16,55.30296891,84,1,84,4.666666667,0.028,0
2,2,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
4,11,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
4,4,6.754887502,11.60964047,1,11.60964047,0.644980026,0.00386988,0
10,10,13.60964047,22.45883938,1,22.45883938,1.247713299,0.00748628,0
9,9,0,2,0.5,1,0.055555556,0.000666667,0
6,6,15.509775,25.2661943,0.5,12.63309715,0.701838731,0.008422065,0
6,6,15.509775,25.2661943,0.5,12.63309715,0.701838731,0.008422065,0
5,5,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
11,11,12.7548875,22.45883938,1.875,42.11032383,2.339462435,0.00748628,0
30,25,164.8814489,260.4726683,4.413793103,1149.672467,63.87069261,0.086824223,0
32,31,46.05374781,66.41714013,2,132.8342803,7.379682236,0.022139047,0
14,12,17.509775,36,1.333333333,48,2.666666667,0.012,0
14,13,36.52932501,77.70923408,3.111111111,241.7620616,13.43122564,0.025903078,0
7,7,10,15.509775,1,15.509775,0.861654167,0.005169925,0
5,4,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
17,17,49.66338828,84,3.181818182,267.2727273,14.84848485,0.028,0
27,27,36.52932501,55.50659577,2.222222222,123.3479906,6.852666145,0.018502199,0
40,41,127.7060452,245.3445298,3.3,809.6369483,44.97983046,0.08178151,0
24,24,66.60335893,123.1898979,2.533333333,312.0810747,17.33783748,0.041063299,0
11,14,33.28421252,50.18947501,1.5,75.28421252,4.182456251,0.016729825,0
31,25,90.56842503,146.7188,3.333333333,489.0626667,27.17014815,0.048906267,0
23,24,50.10571634,82.04470251,1.076923077,88.35583347,4.908657415,0.027348234,0
19,18,64.91260938,89.20647778,2.5,223.0161945,12.38978858,0.029735493,0
10,10,10,15.509775,1,15.509775,0.861654167,0.005169925,0
8,8,19.65148445,36,0.571428571,20.57142857,1.142857143,0.012,0
20,20,10,15.509775,1,15.509775,0.861654167,0.005169925,0
29,33,6.754887502,16.25349666,1.333333333,21.67132889,1.203962716,0.005417832,0
9,7,2,6.339850003,0.5,3.169925001,0.176106945,0.002113283,0
5,5,10,15.509775,1,15.509775,0.861654167,0.005169925,0
5,6,10,15.509775,1,15.509775,0.861654167,0.005169925,0
15,11,27.65148445,48.43204266,2.571428571,124.5395383,6.918863237,0.016144014,0
20,19,94.71013448,143.9595419,3.888888889,559.8426629,31.10237016,0.047986514,0
16,11,33.28421252,96.79398752,3,290.3819626,16.13233125,0.032264663,0
21,20,152.3819626,364.1790942,6.814814815,2481.813086,137.8785048,0.121393031,0
34,32,88,210.908275,7.5,1581.812063,87.87844793,0.070302758,0
8,8,8,13.93156857,0.5,6.965784285,0.386988016,0.004643856,0
31,25,23.509775,36.54120904,2.333333333,85.2628211,4.736823395,0.012180403,0
11,10,93.4868683,162.5349666,5.411764706,879.6009959,48.866722,0.054178322,0
25,16,86.6682905,217.1309739,4.444444444,965.0265506,53.61258615,0.072376991,0
23,21,121.6487405,223.4671258,3.125,698.334768,38.796376,0.074489042,0
12,12,24.40637196,43.18506523,1.714285714,74.0315404,4.112863356,0.014395022,0
12,12,24.40637196,43.18506523,1.714285714,74.0315404,4.112863356,0.014395022,0
4,4,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
6,6,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
7,7,4.754887502,12,0.666666667,8,0.444444444,0.004,0
23,24,59.71535681,91.73835003,2.692307692,246.9878655,13.72154808,0.03057945,0
30,30,94.71013448,148.6033981,4.083333333,606.7972088,33.71095604,0.049534466,0
32,31,77.4868683,118.5925704,2.117647059,251.1372079,13.95206711,0.039530857,0
36,32,81.09650878,129.3235169,2.794117647,361.3451209,20.07472894,0.043107839,0
29,28,164.8814489,244.8443082,4.275862069,1046.92049,58.16224945,0.081614769,0
16,16,44.82892142,58.60335893,2.5,146.5083973,8.139355408,0.019534453,0
6,6,10,15.509775,1,15.509775,0.861654167,0.005169925,0
16,17,79.509775,129.3235169,3.5625,460.7150291,25.59527939,0.043107839,0
17,16,17.509775,30,1,30,1.666666667,0.01,0
9,8,24.40637196,36.54120904,1.5,54.81181357,3.045100754,0.012180403,0
13,8,63.35824644,145.9473751,2.3,335.6789626,18.64883126,0.048649125,0
14,12,20.26466251,53.88872502,2.75,148.1939938,8.232999657,0.017962908,0
5,5,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
10,12,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
35,32,184,356.5691824,5.5,1961.130503,108.9516946,0.118856394,0
29,29,63.35824644,112.587975,1.8,202.6583551,11.2587975,0.037529325,0
43,38,156.3912239,261.5934339,3.413793103,893.0258604,49.6125478,0.087197811,0
8,8,17.509775,27,1,27,1.5,0.009,0
22,18,139.991603,250,2.962962963,740.7407407,41.15226337,0.083333333,0
11,11,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
10,10,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
37,36,86.6682905,144.7539826,2.916666667,422.1991159,23.45550644,0.048251328,0
30,30,83.05865003,147.1612434,2.444444444,359.7274839,19.98486022,0.049053748,0
8,8,10,15.509775,1,15.509775,0.861654167,0.005169925,0
38,36,141.8629171,211.864553,3.769230769,798.5663921,44.36479956,0.070621518,0
14,11,15.509775,25.2661943,0.5,12.63309715,0.701838731,0.008422065,0
15,44,16.36452798,24,1.5,36,2,0.008,0
29,29,88.71062276,149.2775445,2.315789474,345.6953663,19.20529813,0.049759182,0
20,25,17.509775,27,1,27,1.5,0.009,0
10,16,6.754887502,11.60964047,1,11.60964047,0.644980026,0.00386988,0
6,10,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
4,4,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
12,12,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
8,8,6.754887502,13.93156857,1.333333333,18.57542476,1.031968042,0.004643856,0
8,8,40.13896549,53.30296891,2.5,133.2574223,7.403190126,0.017767656,0
13,14,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
30,31,67.75720079,151.2674833,5.923076923,895.9689397,49.7760522,0.050422494,0
6,5,6.754887502,13.93156857,1.333333333,18.57542476,1.031968042,0.004643856,0
6,6,27.65148445,41.51317942,2.285714286,94.88726725,5.271514847,0.013837726,0
6,5,24.40637196,39.86313714,1.714285714,68.33680652,3.796489251,0.013287712,0
6,5,6.754887502,13.93156857,1.333333333,18.57542476,1.031968042,0.004643856,0
17,17,68.81274391,116.6920586,3.642857143,425.092499,23.61624995,0.038897353,0
8,7,4,14,2,28,1.555555556,0.004666667,0
8,7,4,14,2,28,1.555555556,0.004666667,0
15,14,20.26466251,28.52932501,1.5,42.79398752,2.377443751,0.009509775,0
15,14,27.65148445,41.51317942,2.285714286,94.88726725,5.271514847,0.013837726,0
14,11,57.70523226,104.248125,5.090909091,530.7177275,29.48431819,0.034749375,0
9,11,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
5,5,47.77443751,74.23092132,1.5,111.346382,6.18591011,0.02474364,0
12,12,27.65148445,44.97261104,2.285714286,102.7945395,5.710807751,0.01499087,0
9,11,20.26466251,38.03910002,2,76.07820003,4.226566669,0.0126797,0
9,11,20.26466251,38.03910002,2,76.07820003,4.226566669,0.0126797,0
8,10,10,23.26466251,1.5,34.89699376,1.938721876,0.007754888,0
8,10,20.26466251,38.03910002,2,76.07820003,4.226566669,0.0126797,0
14,17,48.72905595,96,4.8,460.8,25.6,0.032,0
14,17,57.70523226,108.41805,5.409090909,586.4430888,32.5801716,0.03613935,0
13,15,32,64.52932501,3,193.587975,10.7548875,0.021509775,0
17,20,53.56352281,118.5364224,5.181818182,614.2341888,34.1241216,0.039512141,0
14,16,32,64.52932501,3,193.587975,10.7548875,0.021509775,0
18,21,53.56352281,118.5364224,5.181818182,614.2341888,34.1241216,0.039512141,0
14,16,32,64.52932501,3,193.587975,10.7548875,0.021509775,0
18,21,53.56352281,118.5364224,5.181818182,614.2341888,34.1241216,0.039512141,0
13,15,32,64.52932501,3,193.587975,10.7548875,0.021509775,0
17,20,53.56352281,118.5364224,5.181818182,614.2341888,34.1241216,0.039512141,0
27,32,146.2114327,366.2973246,7.230769231,2648.611424,147.1450791,0.122099108,0
27,32,134.0391,320,7,2240,124.4444444,0.106666667,0
16,18,51.01955001,108,3,324,18,0.036,0
20,25,154.2574223,246.2055848,4.125,1015.598037,56.42211319,0.082068528,0
13,11,32,50.18947501,2.25,112.9263188,6.273684376,0.016729825,0
39,37,106.0900464,199.7052751,4.725,943.6074248,52.42263471,0.066568425,0
9,9,94.71013448,190.3981038,5.25,999.5900448,55.53278027,0.063466035,0
9,9,94.71013448,190.3981038,5.25,999.5900448,55.53278027,0.063466035,0
18,17,133.8210731,312.1143676,3.942307692,1230.450872,68.35838178,0.104038123,0
12,12,27.65148445,62.26976914,3.428571429,213.4963513,11.86090841,0.02075659,0
3,2,2,4.754887502,0.5,2.377443751,0.132080208,0.001584963,0
